ID,Subsector,CO t,NH3 t,NOx t,PM10 t,PM 2.5 t,SO2 t,VOC t
335991,Carbon And Graphite Products,54.9,0.127,5.02,0.381,3.4,12,2.33
325520,Adhesives,48.3,0.06,12.2,0.189,0.964,0.578,9.12
322210,Cardboard Containers,46.8,0.787,15.3,1.25,3.24,0.557,54.2
3259A0,"Chemicals (Except Basic Chemicals, Agrichemicals, Polymers, Paints, Pharmaceuticals,Soaps, Cleaning Compounds)",43.4,1.78,30.7,5.19,8.01,59.6,20.3
711A00,Promoters And Agents,43.1,0.004,0.505,0.036,0.41,0.006,11.3
325320,Pesticides,40.2,1.06,54.5,1.41,7.76,73.3,16.8
327400,Lime And Gypsum Products,38.4,0.485,41.1,5.75,6.37,29.2,1.31
491000,Postal Service,36.3,0.005,1.75,0.007,0.134,0.006,1.9
325411,Medicinal And Botanical Ingredients,30.9,0.625,33.2,1.18,3.08,42.5,25.6
331200,Secondary Steel Products,29.8,0.076,5.91,0.482,2.21,3.46,3.75
3252A0,Synthetic Rubber And Artificial And Synthetic Fibers,29.4,0.204,12.1,0.277,1.67,9.01,11.6
326110,"Plastic Bags, Films, And Sheets",29.2,0.783,19.9,1.01,5.09,11.4,106
325120,Compressed Gases,28.8,0.587,9.86,0.082,1.69,5.4,4.81
532100,Vehicle Rental And Leasing,27.4,0.004,1.33,0.018,0.106,0.004,1.26
492000,Couriers And Messengers,26.8,0.1,15.3,0.279,0.649,0.043,2.52
711200,Sports,26.6,0.003,0.313,0.022,0.254,0.003,7
221300,Drinking Water And Wastewater Treatment,25.9,4.4,23.9,0.696,3.8,29.7,5.18
311210,Flours And Malts,24.5,1.18,27.6,30.5,15.1,179,22.7
311225,"Refined Vegetable, Olive, And Seed Oils",24.4,2.09,31.6,19.3,12.1,28.4,97.3
331510,Cast Iron And Steel,24.2,0.209,3.73,3.01,12,1.61,11.2
531Ore,Other Real Estate,22.9,0.019,1.45,0.007,0.107,0.068,1.04
493000,Warehousing,22.7,0.007,2.11,0.198,0.303,0.089,14.2
325910,Ink And Ink Cartridges,22.3,0.026,5.49,0.096,0.378,0.252,7.1
711500,"Independent Artists, Writers, And Performers",21.4,0.002,0.246,0.018,0.204,0.002,5.66
522A00,Nondepository Credit Intermediation And Related Activities,20.5,0.003,1.05,0.004,0.077,0.005,0.911
541800,Advertising And Public Relations,19.8,0.065,3.79,0.065,0.426,0.031,11.6
327200,Glass And Glass Products,19.4,0.285,132,4.65,17.9,34.7,8.67
321200,Plywood And Veneer,18.6,0.141,8.12,1.45,5.42,0.925,8.74
325510,Paints And Coatings,17.8,0.143,5.24,0.362,0.912,0.416,1130
711100,Performances,16.9,0.002,0.196,0.014,0.161,0.002,4.45
541300,"Architectural, Engineering, And Related Services",16.3,0.009,2.47,0.155,0.202,0.226,1.29
111400,"Greenhouse Crops, Mushrooms, Nurseries, And Flowers",15.6,0.027,14.6,0.039,1.39,0.247,14.3
323110,"Books, Newspapers, Magazines, And Other Print Media",15.6,0.064,4.24,0.069,0.317,0.04,13.4
311940,Seasonings And Dressings,15.4,2.26,13.9,3.83,5.33,74.9,7.12
2122A0,"Iron, Gold, Silver, And Other Metal Ores",15.2,1.3,113,226,55.5,34.6,2.01
327100,Clay And Ceramic Products,14.1,0.279,12.9,2.67,4.95,12,1.66
332800,"Metal Coatings, Engravings, And Heat Treatments",13.3,0.94,6.29,1.83,2.64,0.18,28.7
52A000,Monetary Authorities And Depository Credit Intermediation,13.1,0.002,0.683,0.003,0.051,0.003,0.581
112300,Poultry Farms,12.9,605,13.8,0.111,1.17,0.067,1.4
111300,Fresh Fruits And Tree Nuts,12.2,22.6,7.24,27.2,7.67,0.993,16.5
212230,"Copper, Nickel, Lead, And Zinc",12.2,0.078,24.6,105,17.9,32.8,1.44
212310,Dimensional Stone,12,0.229,18.8,140,27.1,3.76,1.82
722110,Full-Service Restaurants,12,0.001,0.38,0.617,11.3,0.005,2.12
722211,Limited-Service Restaurants,11.7,0.001,0.339,0.686,12.6,0.003,2.29
3219A0,"Veneer, Plywood, And Engineered Wood",11.1,0.098,4.61,3.08,4.72,0.264,12.5
331420,Secondary Copper Products,10.7,0.009,0.736,0.287,0.672,0.04,1.78
325610,Soap And Cleaning Compounds,9.68,0.088,7.87,0.337,1.32,3.68,2.33
324121,Asphalt Pavement,8.32,0.008,2.42,0.498,0.403,0.543,0.789
322299,All Other Converted Paper Products,7.65,0.286,7.14,0.712,3.35,5.67,17
311700,Seafood,7.53,0.246,20.3,0.122,0.882,2.63,0.945
721000,Hotels And Campgrounds,7.34,0.001,0.51,0.008,0.049,0.022,0.34
311514,"Dry, Condensed, And Evaporated Dairy",6.67,0.248,4.41,3.17,3.88,0.688,1.26
324122,Asphalt Shingles,6.49,0.008,1.65,0.057,0.31,0.311,1.27
311119,Other Animal Food,6.37,0.348,5.21,7.07,4.43,3.38,5.12
532400,Commercial Equipment Rental,6.23,0.002,0.439,0.022,0.082,0.004,0.672
327993,Mineral Wool,5.45,0.4,0.709,0.271,1.28,0.821,0.524
561400,Business Support,5.19,0.005,0.511,0.016,0.081,0.018,1.28
33299B,"Metal Pipe Fittings, Ball And Roller Bearings, Industrial Patterns, Metal Bath Fixtures, Other Misc. Fabricated Metals",5.17,0.039,3,0.82,1.84,0.101,19.2
33211A,"All Other Forging, Stamping, And Sintering",4.81,0.038,1.27,0.087,0.322,0.595,1.55
327992,Ground Or Treated Minerals And Earth,4.71,5.62,9.98,3.09,3.57,13.8,3
313300,Finished And Coated Fabric,4.2,0.228,4.27,0.964,1.01,5.09,15.7
21311A,Other Support Activities For Mining,4,0.013,4.8,0.453,0.296,0.818,1.96
811100,Vehicle Repair,4,0,0.214,0.007,0.099,0,66.9
523A00,Securities And Commodities Brokerage And Exchanges,3.98,0,0.206,0,0.015,0,0.179
561600,Investigation And Security,3.85,0,0.2,0.004,0.018,0.012,0.176
811300,Commercial Machinery Repair,3.84,0.001,0.311,0.082,0.126,0.011,49.5
813B00,"Civic, Social, Professional, And Similar Organizations",3.59,0,0.18,0,0.013,0.002,0.159
332710,Machine Shops,3.17,0.007,1.03,0.156,0.292,0.069,13
331520,Nonferrous Metal Casts,3.06,0.011,0.721,0.244,1.31,0.105,1.32
332600,Springs And Wires,3.04,0.013,1.09,0.167,0.546,0.231,7.26
713100,Amusement Parks And Arcades,2.73,0,0.038,0.002,0.027,0,0.72
561900,Other Support Services,2.72,0,0.145,0.017,0.077,0.001,0.315
326190,Other Plastic Products,2.59,0.274,1.65,0.334,0.874,0.446,18.9
518200,Data Processing And Hosting,2.54,0,0.327,0,0.019,0.013,0.123
321910,"Wooden Windows, Door, And Flooring",2.46,0.008,1.23,0.534,1.25,0.118,4.67
811200,Electronic Equipment Repair And Maintenance,2.35,0.002,0.155,0.008,0.046,0.002,17.3
4A0000,Other Retail,2.34,0,0.148,0.007,0.014,0.017,30.9
541512,Computer Systems Design,2.34,0,0.139,0.001,0.011,0.002,0.105
5419A0,"Marketing Research And All Other Miscellaneous Professional, Scientific, And Technical Services",2.33,0,0.121,0,0.011,0.008,0.152
812300,Dry-Cleaning And Laundry,2.32,0.002,0.157,0.005,0.018,0.003,1.96
332200,Cutlery And Handtools,2.31,0.006,0.525,0.172,0.468,0.012,4.36
333313,Office Machinery,2.3,0.002,0.556,0,0.026,0.002,0.21
111200,"Fresh Vegetables, Melons, And Potatoes",2.29,13,2.46,10.7,2.87,0.006,4.69
611A00,"Colleges, Universities, Junior Colleges, And Professional Schools",2.16,0.004,0.445,0.018,0.05,0.664,0.109
312120,Breweries And Beer,2.15,0.265,3.91,0.162,0.671,8.51,5.1
326210,Rubber Tires,2.04,0.018,2.75,0.356,0.889,0.165,11.8
334413,Semiconductors,2.04,0.115,1.08,0.024,0.142,0.129,1.46
561200,Facilities Support,2,0.002,0.157,0,0.013,0.001,0.1
541100,Legal Services,1.82,0.007,0.475,0.013,0.082,0.221,0.907
326150,Urethane And Other Foam Products,1.82,0.003,0.464,0.015,0.067,0.006,2.04
114000,Wild-Caught Fish And Game,1.73,0.029,0.116,0.369,0.104,0.009,0.098
332310,Metal Structural Products,1.72,0.009,0.553,0.373,0.499,0.071,7.65
339990,"Gaskets, Seals, Musical Instruments, Fasteners, Brooms, Brushes, Mop And Other Misc. Goods",1.63,0.068,0.69,0.19,0.274,0.732,4
541400,Specialized Design,1.61,0.016,0.077,0,0.006,0,167
541200,"Accounting, Tax Preparation, Bookkeeping, And Payroll",1.6,0,0.077,0,0.006,0,0.071
532A00,Consumer Goods And General Rental Centers,1.54,0,0.074,0,0.006,0,0.069
541610,Management Consulting,1.46,0,0.096,0.002,0.01,0.003,0.073
S00203,State And Local Government Enterprises,1.42,0.251,1.36,0.04,0.216,1.69,0.292
325414,Vaccines And Other Biological Medical Products,1.35,0.165,0.533,0.023,0.062,0.053,0.294
517110,Telecommunications,1.27,0,0.204,0,0.01,0.009,0.064
33411A,Computer Terminals And Other Computer Peripheral Equipment,1.18,0.005,0.361,0.011,0.03,0.119,0.239
811400,Household Goods Repair,1.15,0,0.063,0.022,0.018,0,0.312
336390,Other Vehicle Parts,1.13,0.095,0.689,0.149,0.345,0.036,8.39
54151A,"Other Computer Related Services, Including Facilities Management",1.11,0,0.195,0.001,0.015,0.003,0.052
333111,Farm Machinery And Equipment,1.1,0.024,0.833,0.051,0.284,1.92,6.9
332114,Custom Metal Rolls,1.1,0.002,0.294,0.058,0.084,0.002,4.83
313200,Fabric,1.07,0.012,0.95,0.059,0.157,0.36,0.741
326120,"Plastic Pipe, Fittings, And Sausage Casings",1.06,0.1,0.728,0.112,0.328,0.753,9.55
332991,Ball And Roller Bearings,1.01,0.003,0.165,0.016,0.096,0.014,1.58
332320,"Metal Windows, Doors, And Architectural Products",0.931,0.008,0.754,0.199,0.264,0.125,8.58
327910,Abrasive Products,0.871,0.01,0.894,0.429,0.347,1.98,0.778
481000,Air Transport,0.854,0.002,0.243,0.011,0.142,0.017,24.3
523900,"Investment Advice, Portfolio Management, And Other Financial Advising Services",0.854,0,0.047,0,0.003,0,0.038
533000,Lessors Of Nonfinancial Intangible Assets,0.838,0,0.042,0,0.003,0,0.038
327320,Ready-Mix Concrete,0.828,0.002,0.608,1.75,0.794,0.151,0.12
311615,Packaged Poultry,0.8,0.347,0.525,0.127,0.13,0.53,0.119
326130,Laminated Plastic Plates And Shapes,0.765,0.01,0.304,0.013,0.128,0.089,2.64
524200,Insurance Agencies And Brokerages,0.737,0,0.04,0.001,0.005,0,0.035
33331A,"Vending, Commercial Laundry, And Other Commercial And Service Industry Machinery",0.729,0.001,0.178,0,0.01,0.001,0.084
326140,Polystyrene Foam Products,0.7,0.006,0.369,0.014,0.094,0.061,6.83
327999,Other Nonmetallic Mineral Products,0.689,0.011,0.634,0.187,0.296,0.21,0.291
311420,Fruit And Vegetable Preservation,0.669,0.011,0.353,0.037,0.115,0.353,0.355
332720,"Screws, Nuts, And Bolts",0.608,0.004,0.273,0.043,0.09,0.008,4.61
336320,Vehicle Electrical And Electronic Equipment,0.584,0.004,0.259,0.014,0.16,0.029,3.52
441000,Vehicles And Parts Sales,0.527,0,0.026,0,0.003,0,0.047
5416A0,Environmental And Other Technical Consulting Services,0.524,0,0.028,0,0.002,0.002,0.026
336500,Railroad Rolling Stock,0.518,0,0.755,0.075,0.165,0.014,3.46
314900,Other Textiles,0.503,0.057,0.246,0.02,0.048,0.094,4.94
722A00,All Other Food And Drinking Places,0.485,0.012,0.208,0.001,0.025,0.397,0.06
517210,Wireless Telecommunications,0.482,0,0.036,0,0.002,0.001,0.024
323120,Printing Support,0.454,0.002,0.214,0.003,0.013,0.004,0.58
326290,Other Rubber Products,0.451,0.005,0.252,0.049,0.173,0.203,1.77
333618,Other Engine Equipment,0.447,0.002,0.612,0.004,0.05,0.043,0.614
322291,"Sanitary Paper (Tissues, Napkins, Diapers, Etc.)",0.437,0.013,0.406,0.02,0.076,0.565,0.153
335312,Motors And Generators,0.435,0.002,0.333,0.024,0.07,0.028,0.608
561100,Office Administration,0.419,0,0.032,0,0.002,0,0.019
561300,Employment Services,0.403,0,0.02,0,0.002,0,0.018
561500,Travel Arrangement And Reservation,0.394,0,0.019,0,0.002,0,0.018
333120,Construction Machinery,0.383,0.001,0.19,0.007,0.027,0.077,0.514
325412,"Pharmaceutical Products (Pills, Powders, Solutions, Etc.)",0.379,0.006,0.447,0.032,0.048,0.299,0.683
335911,Storage Batteries,0.373,0.001,0.256,0.017,0.394,0.006,0.21
33211B,"Lids, Jars, Bottle Caps, Other Metal Closures And Crowns",0.37,0.004,0.182,0.034,0.056,0.017,2.84
326160,Plastic Bottles,0.36,0.004,0.136,0.024,0.08,0.03,1.83
5191A0,"News Syndicates, Libraries, Archives, Internet Publishing And All Other Information Services",0.358,0,0.02,0,0.002,0.002,0.017
33441A,"Electronic Capacitors, Resistors, Coils, Transformers, Connectors And Other Components (Except Semiconductors And Printed Circuit Assemblies)",0.345,0.084,0.298,0.012,0.042,0.143,1.34
334210,Telephones,0.343,0.001,0.112,0,0.008,0.001,0.216
33329A,"Machinery For The Paper, Textile, Food Or Other Industries (Except Semiconductor Machinery)",0.331,0.008,0.162,0.042,0.11,0.12,0.597
336310,Vehicle Engines And Engine Parts,0.324,0.02,0.153,0.02,0.058,0.021,1.36
335311,Specialty Transformers,0.297,0,0.1,0.001,0.007,0.001,0.096
31151A,Fluid Milk And Butter,0.296,0.016,0.184,0.073,0.082,0.016,0.062
327330,"Concrete Pipe, Bricks, And Blocks",0.29,0.001,0.206,0.322,0.236,0.173,0.077
335314,Relay And Industrial Controls,0.282,0.004,0.118,0.005,0.019,0.012,0.456
327390,Other Concrete Products,0.277,0.001,0.248,0.396,0.265,0.047,0.151
333130,"Mining And Oil, Gas Field Machinery",0.273,0.001,0.114,0.007,0.034,0.015,0.678
33291A,Valve And Fittings (Except For Plumbing),0.269,0.012,0.11,0.049,0.094,0.028,3.15
333920,Material Handling Equipment,0.269,0.001,0.098,0.006,0.035,0.009,1.27
524100,Insurance Carriers,0.263,0,0.065,0,0.017,0.005,0.019
313100,"Fiber, Yarn, And Thread",0.256,0,0.146,0.077,0.027,0.044,0.128
333415,"Air Conditioning, Refrigeration, And Warm Air Heating Equipment",0.255,0.003,0.149,0.011,0.035,0.003,1.68
541940,Veterinarians,0.245,0,0.014,0,0.002,0.001,0.011
311410,Frozen Food,0.236,0.011,0.052,0.011,0.032,0.023,0.215
33399A,"Welding And Soldering Equipment, Scales And Balances, And Other General Purpose Machinery",0.233,0.002,0.071,0.005,0.037,0.043,0.345
336350,Transmission And Power Train Parts,0.231,0.008,0.212,0.006,0.043,0.021,1.2
3363A0,"Motor Vehicle Steering, Suspension Components (Except Spring), And Brake Systems",0.231,0.005,0.233,0.046,0.081,0.255,1.17
326220,Rubber And Plastic Belts And Hoses,0.222,0.004,0.171,0.042,0.067,0.108,0.78
335120,Light Fixtures,0.218,0,0.057,0.003,0.022,0.015,0.186
335920,Communication And Energy Wire And Cable,0.214,0.001,0.097,0.018,0.04,0.007,0.392
337110,Wood Kitchen Cabinets And Countertops,0.201,0,0.093,0.052,0.164,0.008,5.8
812900,"Pet Care, Photofinishing, Parking And Other Sundry Services",0.184,0,0.009,0,0,0,0.01
517A00,"Satellite, Telecommunications Resellers, And All Other Telecommunications",0.177,0,0.077,0,0.003,0.004,0.01
334418,Printed Circuit And Electronic Assembly,0.176,0.005,0.088,0,0.01,0.004,0.358
332500,"Metal Hinges, Keys, Lock, And Other Hardware",0.167,0.001,0.071,0.014,0.026,0.001,1
325620,Toiletries,0.166,0,0.064,0.003,0.008,0.017,0.037
511120,Magazines And Journals,0.161,0,0.009,0,0,0,0.011
611B00,Other Educational Services,0.161,0,0.009,0,0,0,0.007
512100,Movies And Film,0.146,0,0.012,0,0.002,0,0.009
311513,Cheese,0.138,0.005,0.092,0.033,0.06,0.077,0.019
519130,Internet Publishing And Broadcasting,0.132,0,0.009,0,0.002,0,0.024
33351B,"Cutting And Machine Tool Accessory, Rolling Mill, And Other Metalworking Machines",0.132,0.005,0.059,0.002,0.007,0.024,0.418
311910,Snack Foods,0.129,0.026,0.073,0.027,0.057,0.042,0.247
337215,Shelving And Lockers,0.124,0,0.056,0.006,0.056,0.005,4.82
335110,Light Bulbs,0.122,0.02,0.154,0.059,0.056,0.115,0.547
337122,"Home Furniture - Wood, Nonupholstered",0.119,0,0.086,0.04,0.057,0.017,1.58
311930,Flavored Drink Concentrates,0.117,0.048,0.053,0.011,0.017,0.063,0.303
541920,Photographers,0.115,0,0.006,0,0,0,0.007
333612,"Speed Changers, Industrial High-Speed Drives, And Gears",0.113,0.005,0.049,0.001,0.006,0,0.234
332996,Fabricated Pipe And Pipe Fittings,0.108,0.011,0.118,0.02,0.039,0.002,0.918
511200,Software,0.107,0,0.006,0,0,0,0.005
541700,Scientific Research And Development,0.104,0,0.016,0,0.002,0.002,0.01
452000,General Merchandise Stores,0.104,0,0.006,0,0,0,0.009
311990,All Other Foods,0.096,0.242,0.091,0.024,0.203,0.106,0.192
333613,Mechanical Power Transmission Equipment,0.088,0.007,0.033,0.01,0.037,0,0.215
333611,Turbines And Turbine Generator Sets,0.087,0,0.067,0.001,0.006,0.003,0.09
333991,Power Tools,0.085,0,0.01,0.001,0.003,0,0.102
33399B,"Hydraulic Pumps, Motors, Cylinders And Actuators",0.083,0,0.025,0.002,0.003,0,0.279
335930,Wiring Devices,0.082,0,0.032,0.002,0.01,0.007,0.784
315000,Clothing,0.077,0.002,0.034,0.002,0.003,0.014,0.078
5111A0,"Directory, Mailing List, And Other Publishers",0.075,0,0.005,0,0,0,0.047
515100,Radio And Television,0.074,0,0.009,0,0,0,0.003
512200,Sound Recording,0.071,0,0.005,0,0,0,0.015
336370,Vehicle Metal Stamping,0.071,0,0.032,0.002,0.005,0,0.497
336611,Ships And Ship Repair,0.069,0.002,0.16,0.044,0.142,0.182,2.15
335313,Switchgear And Switchboards,0.069,0,0.039,0.001,0.005,0,0.102
336413,Other Aircraft Parts,0.069,0,0.031,0.001,0.004,0,0.058
312130,Wineries And Wine,0.067,0.001,0.03,0.008,0.011,0.011,1.66
332420,Heavy Gauge Metal Tanks,0.061,0,0.022,0.008,0.02,0,0.548
445000,Food And Beverage Stores,0.06,0,0.003,0,0,0,0.003
334610,"External Hard Drives, Cds, Other Storage Media",0.059,0,0.017,0,0.001,0,0.075
333112,Lawn And Garden Equipment,0.057,0,0.014,0.002,0.003,0.002,0.071
333511,Industrial Molds,0.056,0.002,0.015,0.004,0.016,0.003,0.151
339940,Office Supplies (Not Paper),0.049,0.006,0.014,0,0.002,0,0.067
311810,Bread And Other Baked Goods,0.042,0.003,0.026,0.003,0.004,0.01,0.325
333414,Heating Equipment Other Than Warm Air Furnaces,0.041,0,0.023,0.001,0.004,0.002,0.1
33391A,Pumps And Pumping Equipment,0.04,0.002,0.018,0.004,0.012,0,0.185
334220,Wireless Communications,0.039,0,0.016,0,0.004,0,0.106
311920,Coffee And Tea,0.039,0.005,0.034,0.016,0.012,0.002,0.015
322230,Stationery,0.037,0,0.022,0,0.002,0.002,0.159
33341A,Air Purification And Ventilation Equipment,0.037,0,0.014,0.003,0.014,0,0.165
316000,Leather,0.036,0.01,0.031,0.011,0.019,0.009,0.263
339113,Surgical Appliance And Supplies,0.035,0,0.013,0.001,0.003,0.005,0.051
334513,Industrial Process Variable Instruments,0.034,0,0.016,0,0.002,0,0.068
327991,Cut Stone And Stone Products,0.034,0,0.076,0.194,0.045,0.109,0.033
515200,Cable And Subscription Programming,0.033,0,0.023,0,0,0,0.002
333514,"Special Tools, Dies, Jigs, And Fixtures",0.031,0.002,0.011,0,0.004,0.002,0.088
332410,Power Boilers And Heat Exchangers,0.027,0,0.033,0.005,0.02,0,0.453
312110,"Soft Drinks, Bottled Water, And Ice",0.026,0,0.01,0.001,0.001,0,0.004
336412,Aircraft Engines And Parts,0.025,0,0.028,0,0.001,0.002,0.013
334517,Irradiation Apparatuses,0.024,0.001,0.018,0.003,0.005,0.034,0.011
33351A,Metal Cutting And Forming Machine Tools,0.023,0.006,0.013,0,0.002,0,0.065
541511,Custom Computer Programming,0.022,0,0.001,0,0,0,0.001
334290,Communications Equipment,0.021,0,0.009,0.001,0.002,0.001,0.047
332913,"Metal Plumbing Drains, Faucets, Valves, And Other Fittings",0.02,0,0.011,0.002,0.003,0,0.228
336999,Other Transportation Equipment,0.019,0,0.004,0.001,0.001,0,0.029
511110,Newspapers,0.018,0,0.001,0,0.001,0,0.006
311520,Ice Cream And Frozen Desserts,0.018,0.004,0.008,0.002,0.002,0,0.001
333912,Air And Gas Compressors,0.017,0,0.009,0,0.002,0.001,0.056
314120,Curtains And Linens,0.017,0,0.008,0,0.001,0.002,0.022
S00102,Federal Government Enterprises,0.017,0,0.011,0.002,0.003,0.008,0.004
314110,Carpets And Rugs,0.017,0,0.015,0.001,0.003,0.015,0.008
334112,Computer Storage Device Readers,0.016,0,0.014,0,0.001,0.001,0.021
325413,"Blood Sugar, Pregnancy, And Other Diagnostic Test Kits",0.015,0,0.005,0,0,0,0.003
335221,Home Cooking Appliances,0.014,0,0.007,0,0.004,0,0.062
337121,Home Furniture - Upholstered,0.014,0,0.007,0.003,0.006,0.001,1.1
3118A0,"Cookies, Crackers, Pastas, And Tortillas",0.013,0.004,0.008,0.004,0.003,0.012,0.05
336214,Travel Trailer And Campers,0.013,0,0.006,0.001,0.004,0,0.176
334512,Automatic Controls For Hvac And Refrigeration Equipment,0.012,0,0.005,0,0.005,0,0.016
525000,"Funds, Trusts, And Financial Vehicles",0.012,0,0.003,0,0,0,0
339950,Signs,0.011,0.001,0.003,0,0,0,0.018
333220,Plastics And Rubber Industry Machinery,0.011,0,0.003,0,0,0,0.029
334514,Fluid Meters And Counting Devices,0.01,0.015,0.007,0.003,0.009,0,0.038
335999,Other Miscellaneous Electrical Equipment And Components,0.01,0.01,0.005,0,0,0.002,0.03
335228,"Major Home Appliances (Except Ovens, Stoves, Refrigerators And Laundry Machines)",0.01,0,0.003,0,0,0,0.056
334300,Audio And Video Equipment,0.009,0,0.003,0,0,0,0.045
33299A,"Ammunition, Arms, Ordnance, And Related Accessories",0.009,0,0.007,0.001,0.004,0.009,0.037
621900,Ambulances,0.009,0,0,0,0,0,0
333315,Photography And Photocopying Equipment,0.009,0,0.011,0,0.001,0.006,0.019
334111,Computers,0.007,0,0.006,0,0,0.002,0.015
336360,Vehicle Seating And Interior Trim (Upholstery),0.007,0,0.003,0,0.001,0,0.112
333295,Semiconductor Machinery,0.007,0,0.002,0,0,0,0.027
33712A,"Home Furniture - Cabinets And Non-Wood, Nonupholstered",0.007,0,0.004,0.001,0.006,0,0.52
333994,Industrial Process Furnaces And Ovens,0.006,0,0.002,0,0,0,0.018
336211,Vehicle Bodies,0.005,0,0.005,0,0.002,0,0.048
334516,Analytical Laboratory Instruments,0.005,0,0.002,0,0,0,0.005
333993,Packaging Machinery,0.005,0,0.002,0,0,0,0.019
339910,Jewelry And Silverware,0.004,0.002,0.001,0,0,0,0.006
33451A,"Watches, Clocks, And Other Measuring And Controlling Devices",0.004,0,0.002,0,0,0,0.011
33641A,Propulsion Units And Parts For Space Vehicles And Guided Missiles,0.004,0,0.004,0,0,0.005,0.003
336991,"Motorcycle, Bicycle, And Parts",0.004,0,0.002,0,0,0,0.014
336411,Aircraft,0.003,0,0.004,0,0.001,0,0.016
335210,Small Electrical Appliances,0.003,0,0.001,0,0,0,0.039
